valid,编号,公司1（300m内，由近到远）,公司2,公司3,公司4,公司5,公司6,公司7,公司8,公司9,公司10,公司11
,246,张家港市浩然纺织有限公司(长兴路),张家港市天顺箱柜有限公司,张家港毅立迪斯环境技术有限公司,好年华食品有限公司,,,,,,,
,247,张家港市浩然纺织有限公司(长兴路),好年华食品有限公司,江苏金陵体育器材股份有限公司(长兴路),张家港市天顺箱柜有限公司,梁丰包装金纺纱业,张家港毅立迪斯环境技术有限公司,,,,,
,248,张家港毅立迪斯环境技术有限公司,张家港市天顺箱柜有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,
,249,好年华食品有限公司,江苏金陵体育器材股份有限公司(长兴路),张家港市浩然纺织有限公司(长兴路),张家港毅立迪斯环境技术有限公司,张家港市天顺箱柜有限公司,,,,,,
,250,江苏金陵体育器材股份有限公司(长兴路),好年华食品有限公司,张家港毅立迪斯环境技术有限公司,张家港市浩然纺织有限公司(长兴路),,,,,,,
,251,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,252,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,好年华食品有限公司,,,,,,,,
,253,江苏金陵体育器材股份有限公司(长兴路),好年华食品有限公司,张家港毅立迪斯环境技术有限公司,,,,,,,,
,254,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,255,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,好年华食品有限公司,,,,,,,,
,256,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,好年华食品有限公司,,,,,,,,
,257,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,258,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,,,,,,,,,
,259,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,好年华食品有限公司,,,,,,,,
,260,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,261,江苏金陵体育器材股份有限公司(长兴路),张家港毅立迪斯环境技术有限公司,,,,,,,,,
,262,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,263,张家港毅立迪斯环境技术有限公司,江苏金陵体育器材股份有限公司(长兴路),,,,,,,,,
,264,张家港毅立迪斯环境技术有限公司,,,,,,,,,,
,265, ,,,,,,,,,,
,266, ,,,,,,,,,,
,267,张家港贝尔机械有限公司,德丰集团,,,,,,,,,
,268,张家港贝尔机械有限公司,德丰集团,,,,,,,,,
,269,张家港贝尔机械有限公司,,,,,,,,,,
,270,张家港贝尔机械有限公司,,,,,,,,,,
,271,博阳纺织,,,,,,,,,,
,272,博阳纺织,,,,,,,,,,
,273,博阳纺织,张家港柏硕纺织有限公司,,,,,,,,,
,274,博阳纺织,张家港柏硕纺织有限公司,,,,,,,,,
,275,博阳纺织,张家港柏硕纺织有限公司,,,,,,,,,
,276,博阳纺织,张家港柏硕纺织有限公司,张家港市利源工具有限公司,,,,,,,,
,277,博阳纺织,张家港柏硕纺织有限公司,张家港市利源工具有限公司,,,,,,,,
,278,张家港柏硕纺织有限公司,博阳纺织,张家港市利源工具有限公司,,,,,,,,
,279,张家港柏硕纺织有限公司,博阳纺织,张家港市利源工具有限公司,,,,,,,,
,280,张家港柏硕纺织有限公司,张家港市利源工具有限公司,博阳纺织,,,,,,,,
,281,张家港柏硕纺织有限公司,张家港市利源工具有限公司,博阳纺织,张家港诚信皮件有限公司,,,,,,,
,282,张家港市利源工具有限公司,张家港柏硕纺织有限公司,张家港诚信皮件有限公司,,,,,,,,
,283,张家港诚信皮件有限公司,张家港市利源工具有限公司,张家港柏硕纺织有限公司,,,,,,,,
,284,张家港市利源工具有限公司,张家港诚信皮件有限公司,张家港柏硕纺织有限公司,,,,,,,,
,285,张家港诚信皮件有限公司,张家港市利源工具有限公司,张家港柏硕纺织有限公司,,,,,,,,
,286,张家港诚信皮件有限公司,张家港市利源工具有限公司,,,,,,,,,
